NUMERO;COD_LOCAL;COD_PRODUCTO;COD_PRESENTACION;CANTIDAD;FECHA;PRECIO;
8403751;185;62;22;5;TO_DATE('2013-10-13','YYYY-MM-DD');147010;
4840604;184;67;4;4;TO_DATE('2014-04-04','YYYY-MM-DD');114416;
5801611;187;70;10;15;TO_DATE('2014-04-01','YYYY-MM-DD');134569;
3097196;160;31;25;14;TO_DATE('2013-10-10','YYYY-MM-DD');92204;
9646682;162;26;15;8;TO_DATE('2013-09-12','YYYY-MM-DD');156298;
2022453;180;68;9;1;TO_DATE('2014-01-30','YYYY-MM-DD');72833;
9229716;206;11;16;8;TO_DATE('2013-12-07','YYYY-MM-DD');146072;
6635849;179;64;12;11;TO_DATE('2013-10-28','YYYY-MM-DD');34854;
1503266;178;19;19;6;TO_DATE('2013-08-25','YYYY-MM-DD');81923;
1445164;173;36;11;6;TO_DATE('2013-06-15','YYYY-MM-DD');50555;
9833015;182;57;16;11;TO_DATE('2013-07-29','YYYY-MM-DD');290825;
9619333;178;32;25;13;TO_DATE('2013-10-12','YYYY-MM-DD');251888;
9604527;161;70;7;11;TO_DATE('2013-08-24','YYYY-MM-DD');112602;
4273887;171;68;4;12;TO_DATE('2013-06-01','YYYY-MM-DD');166443;
3758617;193;16;12;11;TO_DATE('2014-02-18','YYYY-MM-DD');84756;
9445598;159;27;14;8;TO_DATE('2013-06-01','YYYY-MM-DD');75438;
6178669;211;7;21;19;TO_DATE('2014-04-04','YYYY-MM-DD');248365;
4569821;177;66;23;6;TO_DATE('2013-07-25','YYYY-MM-DD');57540;
8542353;161;67;9;11;TO_DATE('2013-09-29','YYYY-MM-DD');23728;
1408200;196;21;20;13;TO_DATE('2014-03-15','YYYY-MM-DD');131809;
7248613;169;64;19;2;TO_DATE('2014-02-26','YYYY-MM-DD');230463;
5571456;209;18;14;12;TO_DATE('2014-01-27','YYYY-MM-DD');31732;
1838565;155;71;8;9;TO_DATE('2013-09-10','YYYY-MM-DD');119330;
9136737;160;3;26;8;TO_DATE('2013-12-23','YYYY-MM-DD');49297;
6361581;155;70;6;20;TO_DATE('2013-09-26','YYYY-MM-DD');104731;
5213892;188;54;12;9;TO_DATE('2014-02-12','YYYY-MM-DD');215404;
4008519;178;43;16;12;TO_DATE('2013-05-10','YYYY-MM-DD');244536;
2056842;183;41;13;13;TO_DATE('2013-10-28','YYYY-MM-DD');97356;
76181;209;15;14;16;TO_DATE('2013-07-07','YYYY-MM-DD');119200;
1510006;192;64;21;15;TO_DATE('2013-09-18','YYYY-MM-DD');226807;
4939873;162;7;23;15;TO_DATE('2014-01-14','YYYY-MM-DD');228811;
5644010;170;60;28;16;TO_DATE('2014-02-04','YYYY-MM-DD');54340;
8356211;195;39;21;16;TO_DATE('2013-12-07','YYYY-MM-DD');278086;
2435055;151;20;12;20;TO_DATE('2014-03-08','YYYY-MM-DD');272221;
5353602;193;36;13;12;TO_DATE('2013-12-08','YYYY-MM-DD');214853;
793902;203;21;28;17;TO_DATE('2013-06-27','YYYY-MM-DD');158427;
6387440;179;56;12;14;TO_DATE('2014-01-20','YYYY-MM-DD');236460;
1863258;198;67;4;5;TO_DATE('2013-09-12','YYYY-MM-DD');235392;
1049848;173;11;11;13;TO_DATE('2013-06-15','YYYY-MM-DD');38882;
5857386;179;61;13;8;TO_DATE('2013-12-19','YYYY-MM-DD');262093;
6139720;199;21;21;20;TO_DATE('2013-09-03','YYYY-MM-DD');90038;
7820;182;59;22;15;TO_DATE('2013-06-09','YYYY-MM-DD');217323;
1705774;205;71;2;4;TO_DATE('2013-04-19','YYYY-MM-DD');85045;
5405015;162;45;18;16;TO_DATE('2013-09-07','YYYY-MM-DD');14732;
1868222;199;21;16;16;TO_DATE('2014-04-15','YYYY-MM-DD');29395;
7525889;152;51;16;4;TO_DATE('2013-10-31','YYYY-MM-DD');96804;
7709174;154;2;29;3;TO_DATE('2013-07-13','YYYY-MM-DD');55864;
9140100;161;71;3;19;TO_DATE('2013-10-08','YYYY-MM-DD');228898;
521372;176;67;4;7;TO_DATE('2014-02-10','YYYY-MM-DD');124268;
1610827;184;67;4;17;TO_DATE('2013-06-06','YYYY-MM-DD');40036;
6253618;169;54;30;19;TO_DATE('2013-06-28','YYYY-MM-DD');86798;
7412127;188;58;25;3;TO_DATE('2013-10-11','YYYY-MM-DD');238376;
8345853;207;33;26;5;TO_DATE('2013-09-27','YYYY-MM-DD');291082;
588033;185;53;17;2;TO_DATE('2014-03-05','YYYY-MM-DD');217338;
5792081;159;26;14;12;TO_DATE('2014-04-07','YYYY-MM-DD');199388;
4620828;177;55;12;2;TO_DATE('2014-01-12','YYYY-MM-DD');131154;
2656508;161;69;9;2;TO_DATE('2013-09-27','YYYY-MM-DD');153040;
5659451;160;5;28;2;TO_DATE('2013-12-12','YYYY-MM-DD');42526;
4590753;197;48;25;2;TO_DATE('2013-09-29','YYYY-MM-DD');225972;
1543082;208;67;5;6;TO_DATE('2013-08-09','YYYY-MM-DD');55503;
4577373;162;5;18;14;TO_DATE('2013-11-29','YYYY-MM-DD');269689;
8635508;174;23;25;7;TO_DATE('2013-12-02','YYYY-MM-DD');180785;
2544504;158;26;24;1;TO_DATE('2013-11-26','YYYY-MM-DD');181713;
8002062;172;53;22;20;TO_DATE('2013-11-03','YYYY-MM-DD');260887;
2044453;165;72;9;13;TO_DATE('2013-11-18','YYYY-MM-DD');280306;
9267306;179;55;28;8;TO_DATE('2014-02-09','YYYY-MM-DD');150409;
9931407;197;46;19;9;TO_DATE('2013-08-06','YYYY-MM-DD');265775;
9828683;157;72;2;12;TO_DATE('2014-04-12','YYYY-MM-DD');264412;
4587058;212;6;24;1;TO_DATE('2014-01-24','YYYY-MM-DD');47047;
6015212;185;61;18;8;TO_DATE('2013-08-10','YYYY-MM-DD');21833;
8371501;190;27;11;19;TO_DATE('2014-03-05','YYYY-MM-DD');36600;
